,title,originallink,link,description,pubDate
0,"씨어터 뮤직 페스티벌, '포레스텔라' '콜미 바이 유어 네임' '위플래쉬' 등 음...",http://www.mhns.co.kr/news/articleView.html?idxno=532730,http://www.mhns.co.kr/news/articleView.html?idxno=532730,포레스텔라의 멤버 고우림이 피겨여왕 <b>김연아</b>와 10월 결혼을 알리며 큰 화제를 모은 바 있다. 1월 13일 토요일에는 티모시 살라메 주연의 영화 &apos;콜 미 바이 유어 네임&apos;의 필름 콘서트가 개최된다. 원본 영화 상영과... ,"Thu, 18 Aug 2022 09:28:00 +0900"
1,김연아 예비신랑 고우림도 출격…'씨어터 뮤직 페스티벌',http://www.newsis.com/view/?id=NISX20220818_0001982168&cID=10701&pID=10700,https://n.news.naver.com/mnews/article/003/0011369267?sid=103,기사내용 요약 11월 한달간 세종문화회관 개최 &apos;피겨퀸&apos; <b>김연아</b>의 예비신랑인 고우림이 속한 크로스오버 그룹 &apos;포레스텔라&apos;의 콘서트를 비롯해 11월 한 달간 세종문화회관에서 &apos;씨어터 뮤직 페스티벌&apos;이 열린다. 오는... ,"Thu, 18 Aug 2022 09:10:00 +0900"
2,"이동국 전축구국가대표-한국펩시콜라, 한부모여성 가정에 2천만 원 기부",http://www.stnsports.co.kr/news/articleView.html?idxno=153534,https://sports.news.naver.com/news.nhn?oid=450&aid=0000086838,"또한 펩시 및 게토레이의 프리미어 파트너로 활약중인 전 국가대표 피겨스케이팅 선수 <b>김연아</b>, 가수 아이유, 가수 아이브 싸인이 담긴 &apos;펩시 콜라보 삼성 갤럭시 Z플립3&apos;  다섯 세트를 한부모여성 가정 자녀를 대상으로... ","Thu, 18 Aug 2022 08:41:00 +0900"
3,"이동국X한국펩시콜라, 한부모여성 가정에 2천만원 기부",http://www.slist.kr/news/articleView.html?idxno=377490,http://www.slist.kr/news/articleView.html?idxno=377490,"또한 펩시 및 게토레이의 프리미어 파트너로 활약중인 전 국가대표 피겨스케이팅 선수 <b>김연아</b>, 가수 아이유, 가수 아이브 싸인이 담긴 &apos;펩시 콜라보 삼성 갤럭시 Z플립3&apos;  다섯 세트를 한부모여성 가정 자녀를 대상으로... ","Thu, 18 Aug 2022 08:18:00 +0900"
4,소트니코바 “우크라이나 루한스크는 러시아 땅” [피겨스케이팅],http://mksports.co.kr/view/2022/729352/,https://sports.news.naver.com/news.nhn?oid=410&aid=0000888574,그러나 최근 중국 ‘터우탸오’가 회상한 현장 분위기에 따르면 많은 관계자가 디펜딩 챔피언 <b>김연아</b>(32) 2연패 달성을 축하할 준비를 했을 정도로 당시에도 의외로 여겨진 결과다. ▲2010 주니어 그랑프리 파이널 우승... ,"Thu, 18 Aug 2022 08:01:00 +0900"
5,누나들 사로잡은 케빈 오·고우림의 공통점 '넷',https://news.jtbc.co.kr/article/article.aspx?news_id=NB12071212,https://n.news.naver.com/mnews/article/437/0000310226?sid=106,고우림 역시 10월 22일 신라호텔에서 <b>김연아</b>와 백년가약을 맺는다. 예비 신부가 전부 연상이라는 점도 눈에 띈다. 케빈 오와 공효진은 열 살 차이 나는 연상연하 커플이다. 고우림의 예비신부 <b>김연아</b>도 1990년생 올해... ,"Wed, 17 Aug 2022 17:24:00 +0900"
6,"'10월의 신부' 김연아, ""서른 넘고 새로운 인생 시작되는 느낌""",http://www.starnewsk.com/news/articleView.html?idxno=32642,http://www.starnewsk.com/news/articleView.html?idxno=32642,가수 고우림과 오는 10월 결혼을 앞둔 &apos;피겨 여왕&apos; <b>김연아</b>가 새로운 화보를 공개했다. 지난 16일 공개된 패션 매거진 엘르 9월호 화보에서 한 명품 브랜드 앰배서더로 활약 중인 <b>김연아</b>는 고혹적인 매력을 발산했다. 화보... ,"Wed, 17 Aug 2022 17:04:00 +0900"
7,'황제' 임영웅보다 브랜드 평판 높은 광고모델은?,http://www.goodkyung.com/news/articleView.html?idxno=184964,http://www.goodkyung.com/news/articleView.html?idxno=184964,"또 공유, 손석구, 블랙핑크, <b>김연아</b>, 김종국가 10위권을 이뤘다. 이들에 이어 이찬원, 강다니엘, 차은우, 세븐틴, 이정재, 소녀시대, 정우성 등의 순으로 광고모델 브랜드 순위가 높았다. 굿모닝경제","Wed, 17 Aug 2022 16:36:00 +0900"
8,"임영웅, 광고주가 사랑하는 트로트 스타 1위",https://www.ekn.kr/web/view.php?key=20220817001533511,https://www.ekn.kr/web/view.php?key=20220817001533511,"2022년 8월 광고모델 브랜드평판 30위 순위는 방탄소년단, 아이유, 임영웅, 유재석, 손흥민, 공유, 손석구, 블랙핑크, <b>김연아</b>, 김종국, 이찬원, 강다니엘, 차은우, 세븐틴, 이정재, 소녀시대, 정우성, 아이브, 에스파... ","Wed, 17 Aug 2022 15:36:00 +0900"
9,"성악가와 결혼 김연아 ""선수 은퇴, 그리고 서른 살, 새로운 인생 시작된다는 ...",http://www.sportsseoul.com/news/read/1151521?ref=naver,https://sports.news.naver.com/news.nhn?oid=468&aid=0000874380,피겨여왕 <b>김연아</b>. 출처 | 엘르 결혼을 앞두고 물오른 미모를 뽐내는 ‘피겨여왕’ <b>김연아</b>(32)의 표지사진이 공개됐다. <b>김연아</b>는 16일 자신의 SNS에 9월호 엘르(ELLE)와 함께 한 화보사진을 올렸다. 디올이 협찬한 화보 속에서... ,"Wed, 17 Aug 2022 15:06:00 +0900"
10,김연아가 우리 옷 '한복'의 아름다움을 전 세계에 알리기 위해 한복 기획·개...,https://www.huffingtonpost.kr/news/articleView.html?idxno=200952,https://www.huffingtonpost.kr/news/articleView.html?idxno=200952,<b>김연아</b> 출처 : 뉴스1 <b>김연아</b> 전 피겨국가대표팀 선수가 우리 옷 &apos;한복&apos;의 아름다움을 전 세계에 알리는 데 앞장선다는 반가운 소식을 전했다. 지난 10일 문화체육관광부는 연아가 문체부와 한국공예·디자인문화진흥원이... ,"Wed, 17 Aug 2022 14:02:00 +0900"
11,블랙 드레스 뽐낸 10월의 신부 김연아… '엘르' 9월호 커버 장식,http://www.seoulwire.com/news/articleView.html?idxno=477905,http://www.seoulwire.com/news/articleView.html?idxno=477905,<b>김연아</b>는 최근 패션 매거진 엘르의 9월 커버를 장식하고 근황을 전했다. 사진=엘르 제공  피겨퀸 <b>김연아</b>가 10월 결혼을 앞두고 화보를 공개했다. 그는 은퇴 후 삶과 인간관계에 대한 생각도 풀어냈다. <b>김연아</b>는 최근 패션... ,"Wed, 17 Aug 2022 10:32:00 +0900"
12,“‘우영우’ 박은빈 오스카서 집단폭행?”…유튜브 가짜뉴스에 몸살,https://www.sedaily.com/NewsView/269TZK7RAW,https://n.news.naver.com/mnews/article/011/0004088265?sid=102,"이들은 &quot;배우 이정재가 미국 에미상 대상을 받았다&quot;, &quot;<b>김연아</b> 결혼식에 일본의 아사다 마오 팬들이 찾아왔다&quot;, &quot;톰 크루즈가 15세 연하 한국인 여자친구와 만났다&quot;는 내용의 영상을 올렸다. 또 영상의 댓글 기능은 중지한... ","Wed, 17 Aug 2022 08:51:00 +0900"
13,"'10월의 신부' 김연아, 드레스 입고 화보 찍으며 여신같은 자태 뽐내",http://www.fnnews.com/news/202208170717547448,https://n.news.naver.com/mnews/article/014/0004884107?sid=102,10월 결혼을 앞둔 피겨퀸 <b>김연아</b>가 고혹적인 드레스 자태를 드러냈다. 이어진 인터뷰에서는 결혼을 앞둔 심정도 전했다. <b>김연아</b>는 최근 패션매거진 엘르와 화보 촬영을 진행했다. 사진 속 <b>김연아</b>는 고풍스러운 분위기의... ,"Wed, 17 Aug 2022 07:22:00 +0900"
14,"""이렇게 예뻐도 되나요?"" 김연아...'고우림♥' 과 결혼 앞두고 미모 폭발",http://www.osen.co.kr/article/G1111920452,https://n.news.naver.com/mnews/article/109/0004679409?sid=106,<b>김연아</b>가 &apos;퀸연아&apos;다운 면모를 입증했다. 16일 오후 전 피겨스케이팅 선수 <b>김연아</b>는 본인의 인스타그램에 여러 장의 사진을 게재했다. 공개된 사진은 <b>김연아</b>가 찍은 다양한 화보 사진들. <b>김연아</b>는 특유의 고급스러운... ,"Tue, 16 Aug 2022 19:52:00 +0900"
15,'우영우' 박은빈 오스카 대상 수상? 황당무계 가짜 뉴스 기승 [ST이슈],http://www.stoo.com/article.php?aid=82015297808,http://www.stoo.com/article.php?aid=82015297808,"지난달 7월에 K뉴스 채널을 운영하는 유튜버는 전 피겨스케이트 국가대표 선수 <b>김연아</b>에 관한 루머로 큰... 이어 빈소에는 유재석, 임영웅, 안도 미키, <b>김연아</b> 등이 참석했다고 덧붙이는 만행을 이어갔다. 허술한 영상... ","Tue, 16 Aug 2022 19:30:00 +0900"
16,김연아 인터뷰 10월 포레스텔라 고우림과 결혼 앞둬,http://www.ccdn.co.kr/news/articleView.html?idxno=775180,http://www.ccdn.co.kr/news/articleView.html?idxno=775180,충청매일 CCDN 엘르  <b>김연아</b> 인터뷰 소식이 전해졌다. 오는 10월 포레스텔라 고우림과 결혼을 앞둔 피겨퀸 <b>김연아</b>의 화보와 인터뷰가 공개가 됐다. <b>김연아</b>는 패션 매거진 &apos;엘르&apos; 9월호 커버를 장식했다. 디올 앰버서더인... ,"Tue, 16 Aug 2022 18:52:00 +0900"
17,'예비신부' 김연아 인터뷰 내용은?,http://www.ggilbo.com/news/articleView.html?idxno=928888,http://www.ggilbo.com/news/articleView.html?idxno=928888,&apos;예비신부&apos; <b>김연아</b> 인터뷰 내용은? 엘르 오는 10월 결혼을 앞둔 &apos;예비신부&apos; <b>김연아</b>의 인터뷰가 공개됐다. 16일 엘르 측은 <b>김연아</b>와 세훈의 9월호 커버를 공개했다. 디올 앰배서더로서 각자의 매력을 선보이고 있는 두 사람은... ,"Tue, 16 Aug 2022 18:18:00 +0900"
18,"출시 10주년 '맥심 화이트골드', 1초당 61개 팔렸다",http://daily.hankooki.com/news/articleView.html?idxno=860504,http://daily.hankooki.com/news/articleView.html?idxno=860504,특히 맥심 화이트골드는 출시 당시 피겨스케이팅 선수 <b>김연아</b>가 등장하는 티저 광고로 소비자들의 시선을... 동서식품은 맥심 화이트골드 출시부터 현재까지 전 피켜스케이팅 선수 <b>김연아</b>를 모델로 기용해오고 있다.... ,"Tue, 16 Aug 2022 18:02:00 +0900"
19,고우림과 결혼 앞둔 김연아 화보 공개 “서른 넘고 새로운 인생 시작된다는 느...,http://www.segye.com/content/html/2022/08/16/20220816520143.html?OutUrl=naver,https://n.news.naver.com/mnews/article/022/0003725560?sid=106,사진=엘르 코리아 제공 최근 포레스텔라 멤버 고우림과 결혼을 발표한 전 피겨스케이팅 국가대표 <b>김연아</b>(사진)가 패션 매거진 커버를 장식했다. 16일 엘르 코리아는 <b>김연아</b>의 화보와 커버 사진을 공개했다. 공개된 화보에는... ,"Tue, 16 Aug 2022 17:37:00 +0900"
20,"고우림 피앙세 김연아, 은퇴→서른→새 인생 시작 [화보]",http://enews.imbc.com/News/RetrieveNewsInfo/357026,https://n.news.naver.com/mnews/article/408/0000164332?sid=106,<b>김연아</b>의 말에 대중의 눈과 귀가 쏠렸다. <b>김연아</b>는 최근 패션 매거진 엘르와 인터뷰를 진행했다. 그는 &apos;인생에 분기점이 나누어져 있는 것 같냐&apos;는 물음에 &quot;한국 나이로 일곱 살 때부터 선수 생활을 했다. 선수로서... ,"Tue, 16 Aug 2022 17:23:00 +0900"
21,"'10월의 신부' 김연아 블랙드레스 자태 깜짝…""새 인생 시작""",https://www.joongang.co.kr/article/25094713,https://n.news.naver.com/mnews/article/025/0003217024?sid=103,10월 결혼을 앞둔 피겨퀸 <b>김연아</b>가 화보를 공개했다. <b>김연아</b>는 패션 매거진 ‘엘르’ 9월호 커버를 장식했다. 디올 앰버서더인 <b>김연아</b>는 다양한 드레스들을 우아한 미모로 완벽하게 소화했다. <b>김연아</b>는 이어진 인터뷰에서... ,"Tue, 16 Aug 2022 17:06:00 +0900"
22,[퇴근길이슈] '공조2' 현빈·빌리아일리시 태극기·김연아 화보·흠뻑쇼 잔디,http://www.joynews24.com/view/1510748,http://www.joynews24.com/view/1510748,◆ &apos;♥고우림과 결혼&apos; <b>김연아</b> &quot;새로운 인생 시작되는 느낌&quot; <b>김연아</b> 화보 [사진=엘르] 포레스텔라 고우림과 오는 10월 결혼을 앞둔 <b>김연아</b>가 패션 매거진 엘르 9월호 커버를 장식했습니다. 화보 촬영 후에는 인터뷰가... ,"Tue, 16 Aug 2022 16:58:00 +0900"
23,"김연아 ""서른 살이 넘고 새로운 인생이 시작된다는 느낌이 들어""",http://www.newsfreezone.co.kr/news/articleView.html?idxno=400889,http://www.newsfreezone.co.kr/news/articleView.html?idxno=400889,피겨 여왕 <b>김연아</b>가 &apos;엘르&apos; 커버를 장식했다. <b>김연아</b> ⓒ엘르 제공 공개된 커버 속 <b>김연아</b>는 우아하고 아름다운 여인의 모습으로 시선을 사로잡았다. 인생에 분기점이 나뉘어져 있는 것 같냐는 질문에 <b>김연아</b>는 &quot;한국 나이로... ,"Tue, 16 Aug 2022 16:40:00 +0900"
24,"'고우림 결혼' 김연아 ""서른 넘고 새로운 인생 시작되는 느낌""",http://starin.edaily.co.kr/news/newspath.asp?newsid=01403846632427976,https://n.news.naver.com/mnews/article/018/0005293404?sid=106,"발표한 <b>김연아</b>, 엑소 세훈이 패션 매거진 ‘엘르’ 9월호 커버를 장식하며 디올 앰배서더로 각자 매력을 선보였다. 또한 인생의 분기점, 인간 관계에 대한 이야기도 털어놨다. <b>김연아</b>는 화보 촬영 후 진행된 인터뷰에서... ","Tue, 16 Aug 2022 16:13:00 +0900"
25,"포레스텔라 고우림, ♥김연아 사로잡은 꽃미모...'귀공자 비주얼' 아이돌이 따...",http://www.newsinside.kr/news/articleView.html?idxno=1140373,http://www.newsinside.kr/news/articleView.html?idxno=1140373,"퀸의 &apos;보헤미안 랩소디(Bohemian Rhapsody)&apos;를 열창하며 뜨거운 무대를 펼쳤다. 한편, 서울대 성악과 출신의 재원인 고우림은 오는 10월 피겨스타 <b>김연아</b>와 3년 교제 끝 결혼 소식을 전해 화제가 됐다. [뉴스인사이드 ]","Tue, 16 Aug 2022 15:34:00 +0900"
26,"[화보IS] 예비신부 김연아, 드레스 입고 패션지 커버",https://isplus.com/2022/08/16/enter/entertainment/20220816152225016.html,https://n.news.naver.com/mnews/article/241/0003225200?sid=106,오는 10월 결혼을 앞둔 스포츠 스타 <b>김연아</b>가 드레스 차림으로 패션지 커버를 장식했다. <b>김연아</b>는 패션지 엘르의 9월호에서 프랑스 브랜드 디올의 앰배서더의 카리스마를 과시했다. 화보와 함께 이어진 인터뷰에서... ,"Tue, 16 Aug 2022 15:22:00 +0900"
27,"'예비신부' 김연아 ""서른 살 넘고 새로운 인생 시작돼""",http://woman.chosun.com/news/articleView.html?idxno=101645,http://woman.chosun.com/news/articleView.html?idxno=101645,&apos;피겨 여왕&apos; <b>김연아</b>가 인생의 새로운 챕터를 맞는 소감을 밝혔다. 16일 패션 매거진 엘르가 공개한 인터뷰에서 <b>김연아</b>는 &apos;인생에 분기점이 나누어져 있는 것 같냐&apos;는 질문에 &quot;한국 나이로 일곱 살 때부터 선수 생활을... ,"Tue, 16 Aug 2022 15:14:00 +0900"
28,"♥고우림과 결혼 앞둔 김연아 ""새 인생 시작되는 느낌"" [화보]",http://star.mt.co.kr/stview.php?no=2022081614445142492,https://n.news.naver.com/mnews/article/108/0003079232?sid=106,<b>김연아</b>와 엑소 세훈이 패션 매거진 &apos;엘르&apos; 9월호 커버를 장식했다. 공개된 커버 속 <b>김연아</b>는 우아하고도 아름다운 여인의 모습으로 눈길을 끌었다. 세훈은 고급스러우면서도 본인만의 쉬크한 분위기를 자랑했다. 화보 촬영... ,"Tue, 16 Aug 2022 14:50:00 +0900"
29,"김연아, 고우림과 결혼 앞두고 디올 드레스...엑소 세훈, 데뷔 10년 맞이해 ...",http://www.kdfnews.com/news/articleView.html?idxno=95642,http://www.kdfnews.com/news/articleView.html?idxno=95642,디올 앰배서더 <b>김연아</b>와 엑소 세훈이 매거진 엘르 9월호 커버를 장식했다. 두 사람은 이번 화보에서 서로 다른 공간과 콘셉트를 소화해냈다. 공개된 커버 속 <b>김연아</b>는 디올 파인 주얼리의 &apos;라 로즈 디올(LA ROSE DIOR)&apos; 컬렉션... ,"Tue, 16 Aug 2022 14:36:00 +0900"
30,"예비신부 김연아 ""서른 넘고 새 인생 시작되는 느낌""",http://www.sporbiz.co.kr/news/articleView.html?idxno=628729,http://www.sporbiz.co.kr/news/articleView.html?idxno=628729,<b>김연아</b>. /엘르  10월 결혼을 앞둔 &apos;피겨여왕&apos; <b>김연아</b>의 인터뷰가 공개됐다. 16일 <b>김연아</b>는 패션 메거진 엘르 화보 촬영 후 인터뷰에서 &quot;한국 나이로 일곱 살 때부터 선수 생활을 했다. 선수로서 은퇴하기까지의 기간이... ,"Tue, 16 Aug 2022 14:36:00 +0900"
31,"[화보]'예비신부' 김연아 ""새로운 인생 시작되는 느낌""",https://www.nocutnews.co.kr/news/5802495,https://n.news.naver.com/mnews/article/079/0003675149?sid=106,결혼을 앞둔 전 피겨스케이팅 선수 <b>김연아</b>가 패션 매거진 &apos;엘르&apos; 9월호 커버를 장식했다. 공개된 커버 속 <b>김연아</b>는 디올 파인 주얼리의 &apos;라 로즈 디올(LA ROSE DIOR)&apos;컬렉션 주얼리와 새로운 디올 FW22컬렉션 의상을... ,"Tue, 16 Aug 2022 14:27:00 +0900"
32,"김연아, 결혼 앞두고 '레전드' 화보 추가…'여왕의 품격'",http://www.inews24.com/view/1510643,https://n.news.naver.com/mnews/article/031/0000691935?sid=106,그룹 포레스텔라 멤버 고우림과 결혼을 앞둔 피겨여왕 <b>김연아</b>가 패션 매거진 &apos;엘르&apos; 9월호 커버를 장식했다. 사진 속 <b>김연아</b>는 그가 엠베서더로 나서고 있는 디올의 FW22컬렉션 의상을 완벽하게 소화하는 동시에... ,"Tue, 16 Aug 2022 14:00:00 +0900"
