,title,originallink,link,description,pubDate
33,"그레이스유, 글로벌 홈페이지 오픈으로 세계 진출 발판 삼는다",http://www.fashionbiz.co.kr/TN/?cate=2&recom=2&idx=194356,http://www.fashionbiz.co.kr/TN/?cate=2&recom=2&idx=194356,"한편, 그레이스유는 매 시즌마다 여성의 라인을 살린 고급스러운 의상을 출시하며 특유의 페미닌하고 우아한 무드로 배우 김태희패션, 송혜교패션, 수지패션, <b>김연아</b>패션 등으로 알려져 있다. 연예인뿐만 아니라... ","Tue, 16 Aug 2022 13:44:00 +0900"
34,"[직썰포토] 김연아X엑소 세훈, 다른 매력으로 남다른 존재감 뽐낸 화보",https://www.ziksir.com/news/articleView.html?idxno=29113,https://www.ziksir.com/news/articleView.html?idxno=29113,<b>김연아</b> 화보 [엘르]  피겨스케이팅 대표 출신 <b>김연아</b>와 그룹 엑소 세훈이 패션 매거진 엘르 9월호 커버를 장식했다. 디올 앰배서더인 두 사람은 이번 화보에서 서로 다른 공간과 콘셉트를 선보였다. 엑소 세훈 화보 [엘르]... ,"Tue, 16 Aug 2022 13:36:00 +0900"
35,"김연아·엑소 세훈 화보, 대체불가 매력부터 독보적 비주얼까지 ‘시선강탈’",http://www.breaknews.com/916207,http://www.breaknews.com/916207,‘피겨여왕’ <b>김연아</b>와 ‘글로벌 아이돌’ 그룹 엑소 멤버 세훈이 패션 매거진... 인생에 분기점이 나눠져 있는 것 같냐는 질문에 <b>김연아</b>는 “한국 나이로 일곱 살... ,"Tue, 16 Aug 2022 13:16:00 +0900"
36,우아한 드레스 입고 동화 속 '여왕님' 같은 미모 자랑한 '피겨퀸' 김연아,https://www.insight.co.kr/news/408158,https://www.insight.co.kr/news/408158,10월에 그룹 &apos;포레스텔라&apos;의 멤버 고우림과 결혼하는 &apos;피겨여왕&apos; <b>김연아</b>의 아름다운 근황이 전해졌다.16일 패션 매거진 &apos;엘르&apos; 측은 9월호 커버를 장식한 <b>김연아</b>(33)의 모습을 공개했다.인기 명품 브랜드 디올의 앰배서더인... ,"Tue, 16 Aug 2022 12:38:00 +0900"
37,"김연아 인터뷰, 주변사람들 향한 애정 드러내",http://www.cbci.co.kr/news/articleView.html?idxno=431448,http://www.cbci.co.kr/news/articleView.html?idxno=431448,사진제공 : 엘르 [반응이 센 CBC뉴스ㅣCBCNEWS]  10월 결혼을 앞둔 <b>김연아</b> 화보와 인터뷰가 공개됐다. 패션 매거진 엘르는 9월호 커버를 장식한 <b>김연아</b>와 그룹 엑소 멤버 세훈의 화보 및 인터뷰를 공개했다. 화보에서... ,"Tue, 16 Aug 2022 12:36:00 +0900"
38,"김연아 ""서른살 이후 새로운 인생이 시작되는 느낌이 든다""",https://www.nbntv.co.kr/news/articleView.html?idxno=988548,https://www.nbntv.co.kr/news/articleView.html?idxno=988548,16일 <b>김연아</b>가 화보 촬영 후 인터뷰한 내용이 화제다./사진=<b>김연아</b> 인스타그램 16일 <b>김연아</b>가 화보 촬영 후 인터뷰한 내용이 화제다. <b>김연아</b>는 &quot;한국 나이로 일곱 살 때부터 선수 생활을 했다. 선수로서 은퇴하기까지의... ,"Tue, 16 Aug 2022 12:32:00 +0900"
39,임영웅 8월 광고모델 브랜드평판 3위...1~2위는?,https://www.sisamagazine.co.kr/news/articleView.html?idxno=459209,https://www.sisamagazine.co.kr/news/articleView.html?idxno=459209,"2022년 8월 광고모델 브랜드평판 30위 순위는 방탄소년단, 아이유, 임영웅, 유재석, 손흥민, 공유, 손석구, 블랙핑크, <b>김연아</b>, 김종국, 이찬원, 강다니엘, 차은우, 세븐틴, 이정재, 소녀시대, 정우성, 아이브, 에스파... ","Tue, 16 Aug 2022 12:02:00 +0900"
40,"'10월의 신부' 김연아, 결혼 발표 이후 첫 인터뷰에서 남긴 말",https://www.wikitree.co.kr/articles/780672,https://www.wikitree.co.kr/articles/780672,피겨여왕 <b>김연아</b>가 결혼 발표 이후 진행한 화보 인터뷰가 팬들의 이목을 끌고 있다. 패션 잡지 엘르는 16일 9월호 커버의 주인공 <b>김연아</b>의 화보와 촬영장에서 진행한 인터뷰  내용을 공개했다. <b>김연아</b>는 &apos;인생에 분기점이... ,"Tue, 16 Aug 2022 11:58:00 +0900"
41,"결혼 앞둔 김연아, 고혹미 폭발 화보와 인터뷰",https://www.yeongnam.com/web/view.php?key=20220816001145151,https://www.yeongnam.com/web/view.php?key=20220816001145151,10월 결혼을 앞둔 &apos;피겨여왕&apos; <b>김연아</b>의 화보와 인터뷰가 공개됐다.16일 패션 매거진 엘르는 9월호 커버를 장식한 <b>김연아</b>와 그룹 엑소 멤버 세훈의 화보 및 인터뷰를 공개했다.  디올 앰배서더로 활동하고 있는 두 사람은... ,"Tue, 16 Aug 2022 11:58:00 +0900"
42,박명수 “김연아 의미…이름만 들어도 기분 좋은 스타”(라디오쇼),https://www.newsen.com/news_view.php?uid=202208161029472110,https://n.news.naver.com/mnews/article/609/0000615735?sid=106,"박명수가 <b>김연아</b>에 대해 이야기했다. 8월 16일 방송된 KBS 쿨FM &apos;박명수의 라디오쇼&apos;에서는 김태진과 함께하는 &apos;모발모발 퀴즈쇼&apos;가 진행됐다. 이날 한 청취자는 <b>김연아</b>를 사칭, 퀴즈에 도전했다. 해당 코너에서는 특정... ","Tue, 16 Aug 2022 11:50:00 +0900"
43,"'10월 결혼' 김연아 ""서른 넘고, 새로운 인생 또 시작된다는 느낌 들어""",https://star.ytn.co.kr/_sn/0117_202208161136374435,https://n.news.naver.com/mnews/article/052/0001777268?sid=106,&apos;피겨 여왕&apos; <b>김연아</b> 씨가 10월 결혼을 앞두고 드레스 자태를 공개했다. 또 인생의 분기점에 대해서도 언급했다. <b>김연아</b> 씨는 &apos;엑소&apos; 세훈 씨와 함께 패션매거진 &apos;엘르&apos;의 9월호 커버를 장식했다. 럭셔리 브랜드 디올... ,"Tue, 16 Aug 2022 11:36:00 +0900"
44,"김연아, 드레스 입고 화보 찍었네 …고혹적인 예비신부",,https://n.news.naver.com/mnews/article/415/0000012245?sid=106,"결혼을 앞둔 <b>김연아</b>의 새 화보가 공개됐다. 공개된 커버 속 <b>김연아</b>는 럭셔리한 주얼리와 화려한 드레스 의상을 완벽하게 소화했다. 백옥같이 하얀 피부와 늘씬한 몸선, 우아하면서도 아름다운 비주얼이 눈길을... ","Tue, 16 Aug 2022 11:09:00 +0900"
45,"'예비신부' 김연아 ""새로운 챕터 시작되는 느낌"" [화보]",http://www.tvdaily.co.kr/read.php3?aid=16606151201649874002,http://www.tvdaily.co.kr/read.php3?aid=16606151201649874002,배우 <b>김연아</b>가 새로운 챕터를 맞는 소감을 밝혔다. <b>김연아</b>와 엑소 세훈은 최근 한 패션 매거진의 9월호 커버를 장식했다. 공개된 커버 속 <b>김연아</b>는 우아하고도 아름다운 여인의 모습으로 눈길을 끈다. 또한 세훈은 프랑스... ,"Tue, 16 Aug 2022 11:02:00 +0900"
46,"[★화보] 김연아, 범접불가 아우라 '여왕의 품격'",http://moneys.mt.co.kr/news/mwView.php?no=2022081610390110524,https://n.news.naver.com/mnews/article/417/0000843028?sid=106,&apos;피겨여왕&apos; <b>김연아</b>가 패션 매거진 엘르 9월호 커버를 장식했다. 공개된 커버 속 <b>김연아</b>는 디올 파인 주얼리의 &apos;라 로즈 디올(LA ROSE DIOR)&apos;컬렉션 주얼리와 새로운 디올 FW22컬렉션 의상을 완벽하게 소화하는 동시에... ,"Tue, 16 Aug 2022 11:00:00 +0900"
47,"김연아, ♥고우림과 결혼 앞두고 ""새로운 인생 시작되는 느낌""",https://www.spotvnews.co.kr/news/articleView.html?idxno=543025,https://n.news.naver.com/mnews/article/477/0000376459?sid=106,&apos;피겨 여왕&apos; <b>김연아</b>가 매거진 엘르 9월호 커버를 장식했다. 16일 패션 매거진 엘르는 <b>김연아</b>와 함께한 화보와 인터뷰를 공개했다. 디올 앰배서더로 활동 중인 그는 이번 화보를 통해 우아하고 고혹적인 매력을 발산했다.... ,"Tue, 16 Aug 2022 10:47:00 +0900"
48,"'예비 신부' 김연아, 드레스 자태 역시 곱네! 인간 관계는 ""원래 가까웠던 사...",http://sports.chosun.com/news/ntype.htm?id=202208170100110940006779&servicedate=20220816,https://n.news.naver.com/mnews/article/076/0003905154?sid=106,드레스 입은 <b>김연아</b>는 역시 &apos;여느님&apos;이다. 10월 결혼을 앞둔 <b>김연아</b>가 최근 패션매거진 엘르와 화보에서 고혹적인 드레스 자태를 공개했다. <b>김연아</b>는 화보 촬영 후 인터뷰에서 &quot;한국 나이로 일곱 살 때부터 선수 생활을... ,"Tue, 16 Aug 2022 10:43:00 +0900"
49,"디올 앰배서더 김연아와 세훈, '엘르' 9월호 커버 장식",http://zine.istyle24.com/Fashion/FashionView.aspx?Idx=59884&Menu=12&_C_=23069,http://zine.istyle24.com/Fashion/FashionView.aspx?Idx=59884&Menu=12&_C_=23069,▲ 사진 제공= ⓒ 엘르 <b>김연아</b>와 엑소 세훈이 패션 매거진 &lt;엘르&gt; 9월호 커버를 장식했다. 디올... 공개된 커버 속 <b>김연아</b>는 디올 파인 주얼리의 ‘라 로즈 디올(LA ROSE DIOR)’컬렉션 주얼리와 새로운... ,"Tue, 16 Aug 2022 10:40:00 +0900"
50,"결혼 앞둔 김연아, 엑소 세훈과 커버 장식! 각기 다른 우아한 매력",http://www.fashionn.com/board/read_new.php?table=1024&number=42546,http://www.fashionn.com/board/read_new.php?table=1024&number=42546,&apos;피겨여왕&apos; <b>김연아</b>가 16일 화보를 공개했다. <b>김연아</b>와 엑소 세훈이 패션 매거진 &lt;엘르&gt; 9월호 커버를 장식했다. 디올 앰배서더로 각자 매력을 선보이고 있는 두 사람은 이번 화보에서도 서로 다른 공간과 콘셉트를... ,"Tue, 16 Aug 2022 10:40:00 +0900"
51,"10월 결혼 김연아 ""새 인생 시작되는 느낌""",http://www.chungnamilbo.co.kr/news/articleView.html?idxno=674467,http://www.chungnamilbo.co.kr/news/articleView.html?idxno=674467, 고우림과 결혼을 앞둔 &apos;피겨퀸&apos; <b>김연아</b>가 패션 매거진 &apos;엘르&apos; 9월호 커버를 장식했다. 엘르는 16일 <b>김연아</b>와 그룹 엑소 멤버 세훈의 커버 화보를 공개했다. 디올 앰배서더로 활동하고 있는 <b>김연아</b>와 세훈은 각자 포즈를... ,"Tue, 16 Aug 2022 10:40:00 +0900"
52,"'고우림♥' 김연아 ""서른 넘고 새로운 인생 시작되는 느낌"" [화보]",https://www.tvreport.co.kr/2112529,https://n.news.naver.com/mnews/article/213/0001225751?sid=106,"<b>김연아</b>가 결혼 발표 후 화보로 팬들과 만난다. <b>김연아</b>는 엑소 세훈과 패션 매거진 엘르 9월호 커버를 장식, 한 브랜드의 앰버서더로 서로 다른 공간과 콘셉트를 소화, 각자의 매력을 발산했다. 화보 촬영 후 인터뷰에서... ","Tue, 16 Aug 2022 10:39:00 +0900"
53,"김연아 ""서른 살 넘고 새로운 인생 시작돼""",https://news.jtbc.co.kr/article/article.aspx?news_id=NB12070937,https://n.news.naver.com/mnews/article/437/0000309971?sid=106,&apos;피겨 여왕&apos; <b>김연아</b>가 인생의 분기점에 관해 이야기했다. 16일 패션 매거진 엘르가 공개한 인터뷰에서 <b>김연아</b>는 인생에 분기점이 나누어져 있는 것 같냐는 질문에 <b>김연아</b>는 “한국 나이로 일곱 살 때부터 선수 생활을 했다.... ,"Tue, 16 Aug 2022 10:38:00 +0900"
54,‘고우림♥’ 김연아 “서른 살 넘고 새로운 인생 시작된 느낌”(화보),http://mksports.co.kr/view/2022/721695/,https://n.news.naver.com/mnews/article/410/0000888081?sid=106,전 피겨스케이팅선수 <b>김연아</b>의 화보가 공개됐다. <b>김연아</b>와 엑소 멤버 세훈은 패션 매거진 엘르 9월호 커버를 장식했다. 두 사람은 이번 화보에서도 서로 다른 공간과 콘셉트를 소화해냈다. 화보 촬영 후에는 인터뷰가... ,"Tue, 16 Aug 2022 10:36:00 +0900"
55,"김연아 ""새로운 인생 시작되는 느낌""(화보)",http://www.newsculture.press/news/articleView.html?idxno=510066,http://www.newsculture.press/news/articleView.html?idxno=510066,<b>김연아</b> 화보. 사진=엘르 <b>김연아</b>와 엑소 세훈이 패션 매거진 엘르 9월호 커버를 장식했다. 디올 앰배서더로 각자 매력을 선보이고 있는 두 사람은 이번 화보에서도 서로 다른 공간과 콘셉트를 소화해냈다. <b>김연아</b> 화보.... ,"Tue, 16 Aug 2022 10:34:00 +0900"
56,"'10월 결혼' 예비신부 김연아, 드레스 입은 화보 공개됐다 “고혹적 그 자체”",http://theviewers.co.kr/View.aspx?No=2500146,http://theviewers.co.kr/View.aspx?No=2500146,뷰어스 소윤서 기­자 오는 10월 고우림과 결혼을 앞둔 <b>김연아</b>의 새 근황이 공개됐다. 패션 매거진 ‘엘르’는 16일 <b>김연아</b>의 드레스 화보가 담긴 커버와 그의 인터뷰를 공개했다. 화보에서 <b>김연아</b>는 고혹적인 블랙... ,"Tue, 16 Aug 2022 10:30:00 +0900"
57,"'10월 결혼' 김연아, 더 아름다워졌네…""서른 넘고 새 인생 또 시작되는 느낌...",https://www.news1.kr/articles/4773737,https://n.news.naver.com/mnews/article/421/0006279366?sid=106,가수 고우림과 오는 10월 결혼을 앞둔 &apos;피겨 여왕&apos; <b>김연아</b>가 새로운 화보를 공개했다. 16일 공개된 패션 매거진 엘르 9월호 화보에서 한 명품 브랜드 앰배서더로 활약 중인 <b>김연아</b>는 고혹적인 매력을 발산했다. 화보 촬영과... ,"Tue, 16 Aug 2022 10:27:00 +0900"
58,결혼 앞둔 김연아 “새로운 인생 또 시작되는 느낌”,https://www.donga.com/news/article/all/20220816/114971681/2,https://n.news.naver.com/mnews/article/020/0003445624?sid=103,‘피겨여왕’ <b>김연아</b>가 결혼을 앞두고 드레스 자태를 공개했다. <b>김연아</b>는 최근 패션매거진 엘르와 화보 촬영을 진행했다. 사진 속 <b>김연아</b>는 고풍스러운 분위기의 촬영 콘셉트로 매혹적인 느낌을 자아냈다. <b>김연아</b>는 화보... ,"Tue, 16 Aug 2022 10:23:00 +0900"
59,"“분위기 미쳤다…” 10월 결혼❤︎ 김연아, 드레스 입은 근황 공개됐다",https://www.wikitree.co.kr/articles/780630,https://www.wikitree.co.kr/articles/780630,결혼을 앞두고 있는 <b>김연아</b>의 새로운 근황이 공개됐다. 엘르 코리아는 16일 공식 SNS에 <b>김연아</b>의 9월호 커버 사진을 공개했다. 공개된 사진에서 <b>김연아</b>는 디올 드레스를 입고 포즈를 취했다. <b>김연아</b>는 현재 디올의 공식... ,"Tue, 16 Aug 2022 10:20:00 +0900"
60,“‘우영우’ 박은빈 오스카·폭행·눈물”… 유튜브 가짜뉴스 이대로 괜찮나...,https://www.seoul.co.kr/news/newsView.php?id=20220816500026&wlog_tag3=naver,https://n.news.naver.com/mnews/article/081/0003294709?sid=103,"문제의 유튜브 채널에는 이 밖에도 ‘<b>김연아</b> 결혼식에 아사다 마오 축의금 5000만원’, ‘톰 크루즈, 한국인과 결혼·한국 귀화’, ‘중국 톱스타 판빙빙, 한국 망명’, ‘중국 싼샤댐 붕괴, 한국 교민 120만명 탈출’ 등... ","Tue, 16 Aug 2022 10:16:00 +0900"
61,"김연아♥고우림과 결혼발표 후 첫 화보·인터뷰 ""서른 넘고 새로운 인생 시작...",http://www.newsinside.kr/news/articleView.html?idxno=1140353,http://www.newsinside.kr/news/articleView.html?idxno=1140353,사진=엘르 피겨 퀸 <b>김연아</b>가 결혼 발표 후 처음으로 화보 및 인터뷰를 공개했다. 16일 패션 매거진 &apos;엘르&apos;는 <b>김연아</b>가 9월호 커버를 장식했다고 밝혔다. <b>김연아</b>는 디올 앰버서더로서 다양한 드레스들을 우아한 미모로... ,"Tue, 16 Aug 2022 10:10:00 +0900"
62,"결혼 앞둔 김연아 ""서른 넘고, 새로운 인생 시작되는 느낌""",https://ent.sbs.co.kr/news/article.do?article_id=E10010255973&plink=ORI&cooper=NAVER,https://n.news.naver.com/mnews/article/416/0000286526?sid=106,10월 결혼을 앞둔 &apos;피겨여왕&apos; <b>김연아</b>의 화보와 인터뷰가 공개됐다. 16일 패션 매거진 엘르는 9월호 커버를 장식한 <b>김연아</b>와 그룹 엑소 멤버 세훈의 화보 및 인터뷰를 공개했다. 두 사람은 모두 디올 앰배서더로 활동하고... ,"Tue, 16 Aug 2022 10:04:00 +0900"
63,"'10월 결혼' 김연아, ""새로운 인생 시작되는 느낌""",https://kizmom.hankyung.com/news/view.html?aid=202208164612o,https://kizmom.hankyung.com/news/view.html?aid=202208164612o,고우림과 결혼을 앞둔 <b>김연아</b>가 화보를 공개했다. <b>김연아</b>는 화보 촬영 후 인터뷰에서 &quot;한국 나이로 일곱 살 때부터 선수 생활을 했다. 선수로서 은퇴하기까지의 기간이 확실히 하나의 챕터처럼 느껴진다. 서른 살이 넘고... ,"Tue, 16 Aug 2022 10:00:00 +0900"
64,"김연아-엑소 세훈, 서로 다른 존재감 화보 공개",http://www.stardailynews.co.kr/news/articleView.html?idxno=328191,http://www.stardailynews.co.kr/news/articleView.html?idxno=328191, <b>김연아</b>와 엑소 세훈이 패션 매거진 &lt;엘르&gt; 9월호 커버를 장식했다. 디올 앰배서더로 각자 매력을 선보이고... 인생에 분기점이 나뉘어져 있는 것 같냐는 질문에 <b>김연아</b>는 &quot;한국 나이로 일곱 살 때부터 선수 생활을 했다.... ,"Tue, 16 Aug 2022 09:46:00 +0900"
65,"'♥고우림과 결혼' 김연아 ""서른 넘고 새 인생 시작되는 느낌""",http://news.mt.co.kr/mtview.php?no=2022081609113652414,https://n.news.naver.com/mnews/article/008/0004783238?sid=106,&apos;피겨 여왕&apos; <b>김연아</b>와 엑소 세훈이 매거진 엘르 9월호 커버를 장식했다. 16일 엘르 측은 <b>김연아</b>와 세훈의 9월호 커버를 공개했다. 디올 앰배서더로서 각자의 매력을 선보이고 있는 두 사람은 이번 화보에서도 서로 다른... ,"Tue, 16 Aug 2022 09:46:00 +0900"
